id,name,gender,date_of_birth,date_of_death,place_of_birth,place_of_death,sport
1306017701,Vigo Madsen,Male,13 November 1889,17 June 1979,"Vejle, Denmark","Helleruplund, Denmark",Gymnastics
1332066095,Viktor Axelsen,Male,4 January 1994,Alive,"Odense, Denmark",Not Applicable,Badminton
1327307619,Viktor Rasmussen,Male,10 January 1882,1 May 1956,"Copenhagen, Denmark","Copenhagen, Denmark",Gymnastics
1306017440,Vilhelm Lange,Male,20 December 1893,17 November 1950,"Ringkøbing, Denmark","Frederiksberg, Denmark",Gymnastics
1279451263,Vilhelm Vett,Male,31 December 1879,3 December 1962,"Copenhagen, Denmark","Palma de Mallorca, Spain",Sailing
1305247140,Vilhelm Wolfhagen,Male,11 November 1889,5 July 1958,"Copenhagen, Denmark","Frederikshavn, Denmark",Football
1306016767,Wilhelm Grimmelmann,Male,15 January 1893,8 December 1958,"Asendorf, Denmark","West Haven, Connecticut, US",Gymnastics
1260907338,William Berntsen,Male,25 March 1912,14 September 1994,"Jersie, Denmark","Frederikssund, Denmark",Sailing
1269855382,Willy Gervin,Male,28 November 1903,8 July 1951,"Copenhagen, Denmark","Roskilde, Denmark",Cycling
1282316893,Willy Hansen,Male,4 April 1906,18 March 1978,"Helsingør, Denmark","Braşov, Romania",Cycling
1331114267,Wilson Kipketer,Male,12 December 1972,Alive,"Kapchemoiywo, Nandi County, Kenya",Not Applicable,Athletics
